source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB
Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 18/30:  40%|███▉      | 36/91 [00:01<00:02, 25.08it/s, train_loss=0.0738]
Epoch 18/30:  40%|███▉      | 36/91 [00:01<00:02, 25.08it/s, train_loss=0.0604]
Epoch 18/30:  40%|███▉      | 36/91 [00:01<00:02, 25.08it/s, train_loss=0.0729]
Epoch 18/30:  43%|████▎     | 39/91 [00:01<00:02, 25.13it/s, train_loss=0.0729]
Epoch 18/30:  43%|████▎     | 39/91 [00:01<00:02, 25.13it/s, train_loss=0.0572]
Epoch 18/30:  43%|████▎     | 39/91 [00:01<00:02, 25.13it/s, train_loss=0.0738]
Epoch 18/30:  43%|████▎     | 39/91 [00:01<00:02, 25.13it/s, train_loss=0.0669]
Epoch 18/30:  46%|████▌     | 42/91 [00:01<00:01, 25.15it/s, train_loss=0.0669]
Epoch 18/30:  46%|████▌     | 42/91 [00:01<00:01, 25.15it/s, train_loss=0.0711]
Epoch 18/30:  46%|████▌     | 42/91 [00:01<00:01, 25.15it/s, train_loss=0.0787]
Epoch 18/30:  46%|████▌     | 42/91 [00:01<00:01, 25.15it/s, train_loss=0.0747]
Epoch 18/30:  49%|████▉     | 45/91 [00:01<00:01, 25.20it/s, train_loss=0.0747]
Epoch 18/30:  49%|████▉     | 45/91 [00:01<00:01, 25.20it/s, train_loss=0.0732]
Epoch 18/30:  49%|████▉     | 45/91 [00:01<00:01, 25.20it/s, train_loss=0.0720]
Epoch 18/30:  49%|████▉     | 45/91 [00:01<00:01, 25.20it/s, train_loss=0.0735]
Epoch 18/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.88it/s, train_loss=0.0735]
Epoch 18/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.88it/s, train_loss=0.0766]
Epoch 18/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.88it/s, train_loss=0.0710]
Epoch 18/30:  53%|█████▎    | 48/91 [00:02<00:01, 24.88it/s, train_loss=0.0709]
Epoch 18/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.80it/s, train_loss=0.0709]
Epoch 18/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.80it/s, train_loss=0.0648]
Epoch 18/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.80it/s, train_loss=0.0786]
Epoch 18/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.80it/s, train_loss=0.0778]
Epoch 18/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.75it/s, train_loss=0.0778]
Epoch 18/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.75it/s, train_loss=0.0738]
Epoch 18/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.75it/s, train_loss=0.0694]
Epoch 18/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.75it/s, train_loss=0.0821]
Epoch 18/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0821]
Epoch 18/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0700]
Epoch 18/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0713]
Epoch 18/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.79it/s, train_loss=0.0850]
Epoch 18/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.88it/s, train_loss=0.0850]
Epoch 18/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.88it/s, train_loss=0.0636]
Epoch 18/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.88it/s, train_loss=0.0765]
Epoch 18/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.88it/s, train_loss=0.0853]
Epoch 18/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.93it/s, train_loss=0.0853]
Epoch 18/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.93it/s, train_loss=0.0826]
Epoch 18/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.93it/s, train_loss=0.0744]
Epoch 18/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.93it/s, train_loss=0.0908]
Epoch 18/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.98it/s, train_loss=0.0908]
Epoch 18/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.98it/s, train_loss=0.0681]
Epoch 18/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.98it/s, train_loss=0.0538]
Epoch 18/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.98it/s, train_loss=0.0755]
Epoch 18/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.89it/s, train_loss=0.0755]
Epoch 18/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.89it/s, train_loss=0.0656]
Epoch 18/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.89it/s, train_loss=0.0637]
Epoch 18/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.89it/s, train_loss=0.0645]
Epoch 18/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.84it/s, train_loss=0.0645]
Epoch 18/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.84it/s, train_loss=0.0694]
Epoch 18/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.84it/s, train_loss=0.0715]
Epoch 18/30:  79%|███████▉  | 72/91 [00:03<00:00, 24.84it/s, train_loss=0.0733]
Epoch 18/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.86it/s, train_loss=0.0733]
Epoch 18/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.86it/s, train_loss=0.0637]
Epoch 18/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.86it/s, train_loss=0.0710]
Epoch 18/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.86it/s, train_loss=0.0789]
Epoch 18/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.19it/s, train_loss=0.0789]
Epoch 18/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.19it/s, train_loss=0.0698]
Epoch 18/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.19it/s, train_loss=0.0684]
Epoch 18/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.19it/s, train_loss=0.0723]
Epoch 18/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.33it/s, train_loss=0.0723]
Epoch 18/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.33it/s, train_loss=0.0753]
Epoch 18/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.33it/s, train_loss=0.0783]
Epoch 18/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.33it/s, train_loss=0.0538]
Epoch 18/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.41it/s, train_loss=0.0538]
Epoch 18/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.41it/s, train_loss=0.0885]
Epoch 18/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.41it/s, train_loss=0.0998]
Epoch 18/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.41it/s, train_loss=0.0716]
Epoch 18/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.37it/s, train_loss=0.0716]
Epoch 18/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.37it/s, train_loss=0.0717]
Epoch 18/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.37it/s, train_loss=0.0940]
Epoch 18/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.37it/s, train_loss=0.0851]
Epoch 18/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.14it/s, train_loss=0.0851]
Epoch 18/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.14it/s, train_loss=0.0838]
                                                                               
Epoch 18/30 train_loss=0.0722
  val_loss=0.0648 val_mae=0.0286 val_rmse=0.0441

Epoch 19/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 19/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0523]
Epoch 19/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0623]
Epoch 19/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0604]
Epoch 19/30:   3%|▎         | 3/91 [00:00<00:03, 24.97it/s, train_loss=0.0604]
Epoch 19/30:   3%|▎         | 3/91 [00:00<00:03, 24.97it/s, train_loss=0.0807]
Epoch 19/30:   3%|▎         | 3/91 [00:00<00:03, 24.97it/s, train_loss=0.1091]
Epoch 19/30:   3%|▎         | 3/91 [00:00<00:03, 24.97it/s, train_loss=0.0746]
Epoch 19/30:   7%|▋         | 6/91 [00:00<00:03, 25.01it/s, train_loss=0.0746]
Epoch 19/30:   7%|▋         | 6/91 [00:00<00:03, 25.01it/s, train_loss=0.0638]
Epoch 19/30:   7%|▋         | 6/91 [00:00<00:03, 25.01it/s, train_loss=0.0718]
Epoch 19/30:   7%|▋         | 6/91 [00:00<00:03, 25.01it/s, train_loss=0.0596]
Epoch 19/30:  10%|▉         | 9/91 [00:00<00:03, 25.01it/s, train_loss=0.0596]
Epoch 19/30:  10%|▉         | 9/91 [00:00<00:03, 25.01it/s, train_loss=0.0658]
Epoch 19/30:  10%|▉         | 9/91 [00:00<00:03, 25.01it/s, train_loss=0.0687]
Epoch 19/30:  10%|▉         | 9/91 [00:00<00:03, 25.01it/s, train_loss=0.0611]
Epoch 19/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0611]
Epoch 19/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0586]
Epoch 19/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0647]
Epoch 19/30:  13%|█▎        | 12/91 [00:00<00:03, 25.09it/s, train_loss=0.0676]
Epoch 19/30:  16%|█▋        | 15/91 [00:00<00:03, 25.13it/s, train_loss=0.0676]
Epoch 19/30:  16%|█▋        | 15/91 [00:00<00:03, 25.13it/s, train_loss=0.0636]
Epoch 19/30:  16%|█▋        | 15/91 [00:00<00:03, 25.13it/s, train_loss=0.0521]
Epoch 19/30:  16%|█▋        | 15/91 [00:00<00:03, 25.13it/s, train_loss=0.0632]
Epoch 19/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0632]
Epoch 19/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0641]
Epoch 19/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0666]
Epoch 19/30:  20%|█▉        | 18/91 [00:00<00:02, 25.18it/s, train_loss=0.0778]
Epoch 19/30:  23%|██▎       | 21/91 [00:00<00:02, 25.22it/s, train_loss=0.0778]
Epoch 19/30:  23%|██▎       | 21/91 [00:00<00:02, 25.22it/s, train_loss=0.0759]
Epoch 19/30:  23%|██▎       | 21/91 [00:00<00:02, 25.22it/s, train_loss=0.0572]
Epoch 19/30:  23%|██▎       | 21/91 [00:00<00:02, 25.22it/s, train_loss=0.0606]
Epoch 19/30:  26%|██▋       | 24/91 [00:00<00:02, 25.28it/s, train_loss=0.0606]
Epoch 19/30:  26%|██▋       | 24/91 [00:00<00:02, 25.28it/s, train_loss=0.0648]
Epoch 19/30:  26%|██▋       | 24/91 [00:01<00:02, 25.28it/s, train_loss=0.0648]
Epoch 19/30:  26%|██▋       | 24/91 [00:01<00:02, 25.28it/s, train_loss=0.0507]
Epoch 19/30:  30%|██▉       | 27/91 [00:01<00:02, 25.34it/s, train_loss=0.0507]
Epoch 19/30:  30%|██▉       | 27/91 [00:01<00:02, 25.34it/s, train_loss=0.0623]
Epoch 19/30:  30%|██▉       | 27/91 [00:01<00:02, 25.34it/s, train_loss=0.0755]
Epoch 19/30:  30%|██▉       | 27/91 [00:01<00:02, 25.34it/s, train_loss=0.0815]
Epoch 19/30:  33%|███▎      | 30/91 [00:01<00:02, 25.32it/s, train_loss=0.0815]
Epoch 19/30:  33%|███▎      | 30/91 [00:01<00:02, 25.32it/s, train_loss=0.0950]
Epoch 19/30:  33%|███▎      | 30/91 [00:01<00:02, 25.32it/s, train_loss=0.0769]
Epoch 19/30:  33%|███▎      | 30/91 [00:01<00:02, 25.32it/s, train_loss=0.0564]
Epoch 19/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0564]
Epoch 19/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0639]
Epoch 19/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0719]
Epoch 19/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0677]
Epoch 19/30:  40%|███▉      | 36/91 [00:01<00:02, 25.21it/s, train_loss=0.0677]
Epoch 19/30:  40%|███▉      | 36/91 [00:01<00:02, 25.21it/s, train_loss=0.0651]
Epoch 19/30:  40%|███▉      | 36/91 [00:01<00:02, 25.21it/s, train_loss=0.0725]
Epoch 19/30:  40%|███▉      | 36/91 [00:01<00:02, 25.21it/s, train_loss=0.0642]
Epoch 19/30:  43%|████▎     | 39/91 [00:01<00:02, 25.25it/s, train_loss=0.0642]
Epoch 19/30:  43%|████▎     | 39/91 [00:01<00:02, 25.25it/s, train_loss=0.0694]
Epoch 19/30:  43%|████▎     | 39/91 [00:01<00:02, 25.25it/s, train_loss=0.0768]
Epoch 19/30:  43%|████▎     | 39/91 [00:01<00:02, 25.25it/s, train_loss=0.0684]
Epoch 19/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0684]
Epoch 19/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0686]
Epoch 19/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0719]
Epoch 19/30:  46%|████▌     | 42/91 [00:01<00:01, 25.11it/s, train_loss=0.0781]
Epoch 19/30:  49%|████▉     | 45/91 [00:01<00:01, 24.99it/s, train_loss=0.0781]
Epoch 19/30:  49%|████▉     | 45/91 [00:01<00:01, 24.99it/s, train_loss=0.0725]
Epoch 19/30:  49%|████▉     | 45/91 [00:01<00:01, 24.99it/s, train_loss=0.0753]
Epoch 19/30:  49%|████▉     | 45/91 [00:01<00:01, 24.99it/s, train_loss=0.0719]
Epoch 19/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.00it/s, train_loss=0.0719]
Epoch 19/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.00it/s, train_loss=0.0780]
Epoch 19/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.00it/s, train_loss=0.0703]
Epoch 19/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.00it/s, train_loss=0.0691]
Epoch 19/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.04it/s, train_loss=0.0691]
Epoch 19/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.04it/s, train_loss=0.0713]
Epoch 19/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.04it/s, train_loss=0.0739]
Epoch 19/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.04it/s, train_loss=0.0774]
Epoch 19/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.96it/s, train_loss=0.0774]
Epoch 19/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.96it/s, train_loss=0.0770]
Epoch 19/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.96it/s, train_loss=0.0715]
Epoch 19/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.96it/s, train_loss=0.0811]
Epoch 19/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0811]
Epoch 19/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0701]
Epoch 19/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0667]
Epoch 19/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0836]
Epoch 19/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.93it/s, train_loss=0.0836]
Epoch 19/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.93it/s, train_loss=0.0664]
Epoch 19/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.93it/s, train_loss=0.0809]
Epoch 19/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.93it/s, train_loss=0.0785]
Epoch 19/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.99it/s, train_loss=0.0785]
Epoch 19/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.99it/s, train_loss=0.0904]
Epoch 19/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.99it/s, train_loss=0.0745]
Epoch 19/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.99it/s, train_loss=0.0949]
Epoch 19/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.17it/s, train_loss=0.0949]
Epoch 19/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.17it/s, train_loss=0.0687]
Epoch 19/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.17it/s, train_loss=0.0645]
Epoch 19/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.17it/s, train_loss=0.0640]
Epoch 19/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.20it/s, train_loss=0.0640]
Epoch 19/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.20it/s, train_loss=0.0691]
Epoch 19/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.20it/s, train_loss=0.0684]
Epoch 19/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.20it/s, train_loss=0.0703]
Epoch 19/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.21it/s, train_loss=0.0703]
Epoch 19/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.21it/s, train_loss=0.0560]
Epoch 19/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.21it/s, train_loss=0.0680]
Epoch 19/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.21it/s, train_loss=0.0643]
Epoch 19/30:  82%|████████▏ | 75/91 [00:02<00:00, 25.27it/s, train_loss=0.0643]
Epoch 19/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.27it/s, train_loss=0.0608]
Epoch 19/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.27it/s, train_loss=0.0668]
Epoch 19/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.27it/s, train_loss=0.0779]
Epoch 19/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.31it/s, train_loss=0.0779]
Epoch 19/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.31it/s, train_loss=0.0748]
Epoch 19/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.31it/s, train_loss=0.0730]
Epoch 19/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.31it/s, train_loss=0.0821]
Epoch 19/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.25it/s, train_loss=0.0821]
Epoch 19/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.25it/s, train_loss=0.0805]
Epoch 19/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.25it/s, train_loss=0.0989]
Epoch 19/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.25it/s, train_loss=0.0638]
Epoch 19/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.25it/s, train_loss=0.0638]
Epoch 19/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.25it/s, train_loss=0.0719]
Epoch 19/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.25it/s, train_loss=0.0785]
Epoch 19/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.25it/s, train_loss=0.0773]
Epoch 19/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.31it/s, train_loss=0.0773]
Epoch 19/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.31it/s, train_loss=0.0779]
Epoch 19/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.31it/s, train_loss=0.0888]
Epoch 19/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.31it/s, train_loss=0.0840]
Epoch 19/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.26it/s, train_loss=0.0840]
Epoch 19/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.26it/s, train_loss=0.1036]
                                                                               
